Iteration,ProcessID,VoluntaryContextSwaps,Non-VoluntaryContextswaps,Load, Frequency, NoopCount, CyclesStart, CyclesEnd, Delta
0,0,0,0,noop_unrolled,2325000000,10000,2126049554092190,2126049554104222,12032
1,0,0,0,noop_unrolled,2325000000,10000,2126049554213474,2126049554216462,2988
2,0,0,0,noop_unrolled,2325000000,10000,2126049554307114,2126049554310018,2904
3,0,0,0,noop_unrolled,2325000000,10000,2126049554398394,2126049554401290,2896
4,0,0,0,noop_unrolled,2325000000,10000,2126049554488566,2126049554491458,2892
5,0,0,0,noop_unrolled,2325000000,10000,2126049554578262,2126049554581126,2864
6,0,0,0,noop_unrolled,2325000000,10000,2126049554667654,2126049554670546,2892
7,0,0,0,noop_unrolled,2325000000,10000,2126049554757390,2126049554760270,2880
8,0,0,0,noop_unrolled,2325000000,10000,2126049554846654,2126049554849538,2884
9,0,0,0,noop_unrolled,2325000000,10000,2126049554963902,2126049554966866,2964
10,0,0,0,noop_unrolled,2325000000,10000,2126049555057846,2126049555060746,2900
11,0,0,0,noop_unrolled,2325000000,10000,2126049555147906,2126049555150798,2892
12,0,0,0,noop_unrolled,2325000000,10000,2126049555237290,2126049555240194,2904
13,0,0,0,noop_unrolled,2325000000,10000,2126049555326746,2126049555329646,2900
14,0,0,0,noop_unrolled,2325000000,10000,2126049555415918,2126049555418806,2888
15,0,0,0,noop_unrolled,2325000000,10000,2126049555504898,2126049555507786,2888
16,0,0,0,noop_unrolled,2325000000,10000,2126049555594110,2126049555596994,2884
17,0,0,0,noop_unrolled,2325000000,10000,2126049555683106,2126049555685990,2884
18,0,0,0,noop_unrolled,2325000000,10000,2126049555771858,2126049555774734,2876
19,0,0,0,noop_unrolled,2325000000,10000,2126049555861042,2126049555863938,2896
20,0,0,0,noop_unrolled,2325000000,10000,2126049555950078,2126049555952954,2876
21,0,0,0,noop_unrolled,2325000000,10000,2126049556039258,2126049556042134,2876
22,0,0,0,noop_unrolled,2325000000,10000,2126049556127934,2126049556130818,2884
23,0,0,0,noop_unrolled,2325000000,10000,2126049556216870,2126049556219746,2876
24,0,0,0,noop_unrolled,2325000000,10000,2126049556305762,2126049556308638,2876
25,0,0,0,noop_unrolled,2325000000,10000,2126049556395118,2126049556398002,2884
26,0,0,0,noop_unrolled,2325000000,10000,2126049556484358,2126049556487246,2888
27,0,0,0,noop_unrolled,2325000000,10000,2126049556573242,2126049556576142,2900
28,0,0,0,noop_unrolled,2325000000,10000,2126049556663278,2126049556666170,2892
29,0,0,0,noop_unrolled,2325000000,10000,2126049556753094,2126049556755978,2884
30,0,0,0,noop_unrolled,2325000000,10000,2126049556841998,2126049556844882,2884
31,0,0,0,noop_unrolled,2325000000,10000,2126049556930866,2126049556933750,2884
32,0,0,0,noop_unrolled,2325000000,10000,2126049557019722,2126049557022602,2880
33,0,0,0,noop_unrolled,2325000000,10000,2126049557108338,2126049557111214,2876
34,0,0,0,noop_unrolled,2325000000,10000,2126049557196918,2126049557199798,2880
35,0,0,0,noop_unrolled,2325000000,10000,2126049557285670,2126049557288562,2892
36,0,0,0,noop_unrolled,2325000000,10000,2126049557374262,2126049557377142,2880
37,0,0,0,noop_unrolled,2325000000,10000,2126049557462858,2126049557465738,2880
38,0,0,0,noop_unrolled,2325000000,10000,2126049557551726,2126049557554602,2876
39,0,0,0,noop_unrolled,2325000000,10000,2126049557640410,2126049557643282,2872
40,0,0,0,noop_unrolled,2325000000,10000,2126049557729138,2126049557732014,2876
41,0,0,0,noop_unrolled,2325000000,10000,2126049557818010,2126049557820898,2888
42,0,0,0,noop_unrolled,2325000000,10000,2126049557906886,2126049557909758,2872
43,0,0,0,noop_unrolled,2325000000,10000,2126049557995986,2126049558010782,14796
44,0,0,0,noop_unrolled,2325000000,10000,2126049558101406,2126049558104310,2904
45,0,0,0,noop_unrolled,2325000000,10000,2126049558191726,2126049558194626,2900
46,0,0,0,noop_unrolled,2325000000,10000,2126049558281078,2126049558283986,2908
47,0,0,0,noop_unrolled,2325000000,10000,2126049558370638,2126049558373542,2904
48,0,0,0,noop_unrolled,2325000000,10000,2126049558459642,2126049558462554,2912
49,0,0,0,noop_unrolled,2325000000,10000,2126049558548390,2126049558551270,2880
50,0,0,0,noop_unrolled,2325000000,10000,2126049558637414,2126049558640342,2928
